route_id,stop_sequence,stop_name,lat,lon
83,39,Monte Vista / Avenue 54,34.109646,-118.198509
83,40,Monte Vista / Avenue 56,34.110966,-118.195839
83,41,Monte Vista / Avenue 59,34.112625,-118.192467
83,42,Monte Vista / Avenue 61,34.113785,-118.190117
83,43,Figueroa / Avenue 61,34.112099,-118.187737
83,44,Figueroa / Arroyo Glen,34.11343,-118.186218
83,45,York / Figueroa,34.115864,-118.184547
83,46,York / Branch,34.117378,-118.185852
83,47,York / Aldama,34.118187,-118.189133
83,48,York / Avenue 57,34.118965,-118.19352
83,49,York / Avenue 56,34.119495,-118.196487
83,50,York / Avenue 54,34.120083,-118.198967
83,51,York / Avenue 52,34.120754,-118.202415
83,52,York / Avenue 51,34.121162,-118.204552
83,53,York / Avenue 50,34.121639,-118.207054
83,54,York / Avenue 49,34.122047,-118.209175
83,55,York / Armadale,34.122566,-118.211853
83,56,York / Avenue 46,34.123318,-118.21579
83,57,York / Avenue 45,34.123772,-118.218132
83,58,Eagle Rock / York,34.123951,-118.22126
83,59,Eagle Rock / York,34.123917,-118.220856
83,60,Eagle Rock / Avenue 45,34.125866,-118.219048
83,61,Eagle Rock / Westdale,34.12933,-118.216827
83,62,Eagle Rock / Norwalk,34.132225,-118.215973
83,63,Eagle Rock / Yosemite,34.135265,-118.215065
83,64,Eagle Rock / Merton,34.137989,-118.214264
83,65,Colorado / Eagle Rock,34.139317,-118.214485
83,66,Colorado / El Rio,34.139606,-118.21611
83,67,Colorado / Ellenwood,34.140099,-118.218788
83,68,Colorado / Sierra Villa,34.142178,-118.222725
83,69,Colorado / Broadway,34.142918,-118.225189
83,70,Broadway / Colorado,34.142998,-118.224983
83,71,Colorado / Sierra Villa,34.142101,-118.223228
83,72,Colorado / Ellenwood,34.139839,-118.218773
83,73,Colorado / Eagle Rock,34.13903,-118.214485
83,74,Colorado / Maywood,34.139061,-118.211372
83,75,Colorado / Highland View,34.139133,-118.208626
83,76,Colorado / Argus,34.13921,-118.206383
83,77,Colorado / Mount Royal,34.139286,-118.203835
83,78,Colorado / Townsend,34.139351,-118.20166
83,79,Colorado / Loleta,34.139103,-118.198288
83,80,Colorado / Mount Helena,34.139362,-118.195496
83,81,Colorado / Wiota,34.138142,-118.192383
83,82,Colorado / Genevieve,34.137466,-118.19062
83,83,Figueroa / Colorado,34.137688,-118.187881
90,1,Terminal 28 - East Lot,34.033195,-118.264572
90,2,Hill / Venice,34.034897,-118.264236
90,3,Hill / Pico,34.037464,-118.262169
90,4,Hill / 12th,34.038898,-118.260826
90,5,Hill / 11th,34.039997,-118.259811
90,6,Hill / Olympic,34.041447,-118.258453
90,7,Hill / 9th,34.043175,-118.256851
90,8,Hill / 8th,34.044312,-118.255798
90,9,Hill / 7th,34.045696,-118.254532
90,10,Hill / 5th,34.048592,-118.251762
90,11,Hill / 4th,34.050407,-118.250137
90,12,Hill / 3rd,34.051807,-118.248825
90,13,Hill / 2nd,34.053261,-118.247444
90,14,Hill / 1st,34.054752,-118.24604
90,15,Hill / Temple,34.056595,-118.244156
90,16,Hill / Ord,34.06097,-118.24025
90,17,Hill / Alpine,34.062538,-118.239517
90,18,Hill / College,34.064266,-118.238647
90,19,Avenue 26 / Figueroa,34.084362,-118.22271
90,20,Avenue 26 / Idell,34.0863,-118.224945
90,21,San Fernando / Pepper,34.089027,-118.226227
90,22,San Fernando / Loosmore,34.091869,-118.228218
90,23,San Fernando / Arvia,34.095062,-118.230896
90,24,San Fernando / Future,34.098766,-118.234001
90,25,San Fernando / Macon,34.100262,-118.235275
90,26,San Fernando / Division,34.102196,-118.236877
90,27,San Fernando / Verdugo,34.10466,-118.23822
90,28,San Fernando / Hallett,34.108353,-118.241333
90,29,San Fernando / Edward,34.110794,-118.243187
90,30,San Fernando / Glendale Fwy,34.11282,-118.243599
90,31,San Fernando / Fletcher,34.115116,-118.245888
90,32,San Fernando / Treadwell,34.119347,-118.250084
90,33,San Fernando / Rosslyn,34.120892,-118.251701
90,34,Glendale / San Fernando,34.123032,-118.25367
90,35,Glendale / Cerritos,34.125019,-118.253197
90,36,Glendale / Roads,34.12849,-118.252632
90,37,Glendale / Cypress,34.129921,-118.252403
90,38,Glendale / Palmer,34.132107,-118.252045
90,39,Glendale / Chevy Chase,34.133789,-118.251778
90,40,Glendale / Windsor,34.137001,-118.251266
90,41,Glendale / Maple,34.139248,-118.25061
90,42,Glendale / Lomita,34.140705,-118.250008
90,43,Glendale / Colorado,34.142471,-118.249214
90,44,Glendale / Harvard,34.144306,-118.247963
90,45,Glendale / Broadway,34.146564,-118.24691
90,46,Glendale / Wilson,34.148365,-118.246185
90,47,Glendale / California,34.149796,-118.245598
90,48,Glendale / Lexington,34.151978,-118.244453
90,49,Glendale / Doran,34.153347,-118.243576
90,50,Glendale / Monterey,34.156395,-118.2416
90,51,Glendale / Glenoaks,34.158951,-118.239578
90,52,Glendale / Verdugo,34.161011,-118.236534
90,53,Verdugo / Calle Vaquero,34.163902,-118.232956
90,54,Canada / Towne,34.16864,-118.229103
90,55,Canada / Verdugo Park,34.172138,-118.228851
90,56,Canada / Colina,34.174271,-118.22879
90,57,Canada / Hillside,34.177116,-118.228821
90,58,Canada / Wabasso,34.178261,-118.228836
90,59,Canada / Opechee,34.180565,-118.228859
90,60,Canada / Del Valle,34.18404,-118.228897
90,61,Canada / Glorietta,34.186943,-118.228928
90,62,Canada / Santa Maria,34.190041,-118.228691
90,63,Verdugo / Bagdad,34.193508,-118.228104
90,64,Verdugo / Castera,34.196751,-118.229424
90,65,Verdugo / Glencoe,34.198227,-118.229111
90,66,Verdugo / Ocean View,34.200943,-118.227783
90,67,Verdugo / Sunview,34.202457,-118.226761
90,68,Verdugo / Honolulu,34.204857,-118.225166
90,69,Montrose / Waltonia,34.206802,-118.224625
90,70,Montrose / Ocean View,34.209385,-118.227776
90,71,Montrose / Briggs,34.211197,-118.231949
90,72,Montrose / Rosemont,34.213024,-118.235008
90,73,Montrose / La Crescenta,34.215992,-118.239761
90,74,Montrose / Ramsdell,34.218689,-118.24411
90,75,Montrose / Pennsylvania,34.221382,-118.248497
90,76,Pennsylvania / Altura,34.225346,-118.248573
90,77,Pennsylvania / Community,34.227978,-118.248543
90,78,Foothill / Pennsylvania,34.229843,-118.248833
90,79,Foothill / New York,34.232552,-118.253197
90,80,Foothill / Dunsmore,34.23526,-118.257561
90,81,Foothill / Lauderdale,34.236622,-118.259743
90,82,Foothill / Boston,34.237724,-118.26152
90,83,Foothill / Lowell,34.240425,-118.265862
90,84,Foothill / Saluda,34.241783,-118.268051
90,85,Foothill / Pali,34.243164,-118.270271
90,86,Foothill / Marnice,34.245609,-118.274216
90,87,Foothill / Tujunga Canyon,34.246777,-118.276443
90,88,Foothill / Haines Canyon,34.247627,-118.279221
90,89,Foothill / Marcus,34.247902,-118.281616
90,90,Foothill / Pinewood,34.24815,-118.285721
90,91,Foothill / Commerce,34.248653,-118.288368
90,92,Foothill / Hillhaven,34.249969,-118.290627
90,93,Foothill / Mountair,34.251366,-118.292953
90,94,Foothill / Fernglen,34.252232,-118.294273
90,95,Foothill / Plainview,34.254879,-118.298088
90,96,Foothill / Apperson,34.256279,-118.299553
90,97,Foothill / Wyngate,34.257751,-118.301079
90,98,Foothill / Mt Gleason,34.259106,-118.302475
90,99,Foothill / Whitegate,34.259769,-118.305557
90,100,Foothill / Woodward,34.259781,-118.307358
90,101,Foothill / McVine,34.259804,-118.311226
90,102,Foothill / Oro Vista,34.25983,-118.315582
90,103,Foothill / Floralita,34.25985,-118.31813
90,104,Foothill / Sherman Grove,34.259861,-118.320465
90,105,Foothill / Sunland,34.259995,-118.322533
90,106,Foothill / Fenwick,34.261116,-118.324753
90,107,Foothill / Hillrose,34.262665,-118.327934
90,108,Foothill / Riderwood,34.264191,-118.331032
90,109,Foothill / Conover,34.273239,-118.338638
90,110,Foothill / Foothill Pl,34.273556,-118.344681
90,111,Foothill / Esko,34.272888,-118.34816
90,112,Foothill / Wheatland,34.273434,-118.352585
90,113,Foothill / Christy,34.274239,-118.358589
90,114,Foothill / Brainard,34.274624,-118.363319
90,115,Foothill / Orcas,34.274624,-118.368088
90,116,Foothill / Clybourn,34.274662,-118.373627
90,117,Foothill / Osborne,34.276142,-118.378151
90,118,Foothill / Osborne,34.273804,-118.393944
90,119,Foothill / Terra Bella,34.275192,-118.39563
90,120,Foothill / Pierce,34.277843,-118.398422
90,121,Foothill / Van Nuys,34.280838,-118.401604
90,122,Foothill / Filmore,34.284134,-118.405075
90,123,Foothill / Paxton,34.287113,-118.408241
90,124,Foothill / Vaughn,34.289757,-118.411018
90,125,Foothill / Arroyo,34.292759,-118.414207
90,126,Foothill / Home Depot,34.295425,-118.416992
90,127,Foothill / Maclay,34.298462,-118.420288
90,128,Foothill / Harding,34.301208,-118.423187
90,129,Foothill / Hubbard,34.307442,-118.430046
90,130,Foothill / Sayre,34.310432,-118.433914
90,131,Foothill / Astoria,34.312843,-118.437042
90,132,Foothill / Polk,34.315556,-118.440544
90,133,Foothill / Tyler,34.318256,-118.444038
90,134,Foothill / Bledsoe,34.320961,-118.447525
90,135,Foothill / Cobalt,34.323288,-118.451912
90,136,Foothill / Dronfield,34.323158,-118.455826
90,137,Foothill / Roxford,34.322475,-118.459938
90,138,Reagan / Eisenhower,34.32542,-118.444214
90,139,Olive View Medical Center,34.326015,-118.447258
92,1,Main / 11th,34.039692,-118.257462
92,2,Main / Olympic,34.040283,-118.256737
92,3,Main / 9th,34.041695,-118.25457
92,4,Main / 8th,34.043221,-118.252159
92,5,Main / 7th,34.044037,-118.25103
92,6,Main / 6th,34.045567,-118.249405
92,7,Main / Winston,34.04734,-118.247742
92,8,Main / 3rd,34.049267,-118.245926
92,9,Main / 2nd,34.051147,-118.244186
92,10,Main / 1st,34.052361,-118.243034
92,11,Temple / Spring,34.054893,-118.242393
92,12,Temple / Hill,34.05645,-118.244217
92,13,Temple / Grand,34.058449,-118.246582
92,14,Temple / Figueroa,34.060238,-118.248711
92,15,Temple / Beaudry,34.063145,-118.251106
92,16,Temple / Boylston,34.064777,-118.252457
92,17,Bellevue / Edgeware,34.067791,-118.254662
92,18,Bellevue / Douglas,34.068279,-118.255775
92,19,Bellevue / Laveta,34.069496,-118.258492
92,20,Bellevue / Glendale,34.070629,-118.26123
92,21,Glendale / Santa Ynez,34.074249,-118.261566
92,22,Glendale / Park,34.076561,-118.261078
92,23,Glendale / Reservoir,34.078312,-118.260239
92,24,Glendale / Montana,34.079575,-118.26004
92,25,Glendale / Scott,34.081726,-118.259903
92,26,Glendale / Berkeley,34.083897,-118.259842
92,27,Glendale / Effie,34.085602,-118.25975
92,28,Glendale / Clifford,34.088661,-118.259239
92,29,Glendale / Fargo,34.092258,-118.25853
92,30,Glendale / Cove,34.094257,-118.259079
92,31,Glendale / Earl,34.096039,-118.259071
92,32,Glendale / Deane,34.098145,-118.259071
92,33,Glendale / Silver Lake,34.100605,-118.259071
92,34,Glendale / Fletcher,34.103226,-118.259064
92,35,Glendale / Farwell,34.105175,-118.259636
92,36,Glendale / Locksley,34.107056,-118.262878
92,37,Glendale / Waverly,34.108315,-118.263596
92,38,Glendale / Riverside,34.111244,-118.264908
92,39,Glendale / Glenhurst,34.116306,-118.262344
92,40,Glendale / Atwater,34.118759,-118.259804
92,41,Glendale / La Clede,34.120121,-118.258347
92,42,Brand / San Fernando,34.123608,-118.255058
92,43,Brand / Eulalia,34.126858,-118.254738
92,44,Brand / Los Feliz,34.128948,-118.25473
92,45,Brand / Magnolia,34.131081,-118.254753
92,46,Brand / Chevy Chase,34.133801,-118.254768
92,47,Brand / Garfield,34.135685,-118.254791
92,48,Brand / Maple,34.13863,-118.254807
92,49,Brand / Lomita,34.140881,-118.254822
92,50,Brand / Colorado,34.142857,-118.254829
92,51,Brand / Harvard,34.144699,-118.254837
92,52,Brand / Broadway,34.146564,-118.254837
92,53,Brand / Wilson,34.148361,-118.254837
92,54,Brand / California,34.150181,-118.25486
92,55,Brand / Lexington,34.15202,-118.254875
92,56,Brand / Milford,34.153225,-118.254883
92,57,Brand / Monterey,34.157726,-118.254906
92,58,Glenoaks / Brand,34.159668,-118.255394
92,59,Central / Glenoaks,34.159615,-118.257698
92,60,Glenoaks / Pacific,34.159729,-118.264435
92,61,Glenoaks / Kenilworth,34.159958,-118.267387
92,62,Glenoaks / Concord,34.160271,-118.271111
92,63,Glenoaks / Highland,34.161209,-118.274963
92,64,Glenoaks / Graynold,34.16317,-118.278282
92,65,Glenoaks / Grandview,34.16523,-118.281105
92,66,Glenoaks / Sonora,34.168411,-118.285461
92,67,Glenoaks / Justin,34.169865,-118.28746
92,68,Glenoaks / Western,34.171501,-118.289696
92,69,Glenoaks / Thompson,34.17263,-118.291245
92,70,Glenoaks / Allen,34.174324,-118.293556
92,71,Glenoaks / Alameda,34.177139,-118.297447
92,72,Glenoaks / Providencia,34.179623,-118.301041
92,73,Glenoaks / Tujunga,34.181721,-118.30397
92,74,Olive / Glenoaks,34.183071,-118.306541
92,75,Olive / San Fernando,34.181057,-118.308678
92,76,1st / Olive,34.179478,-118.309814
92,77,1st / Angeleno,34.178688,-118.308739
92,78,Verdugo / 1st,34.177219,-118.307419
92,79,Burbank Station,34.179295,-118.312828
94,1,Terminal 28 - East Lot,34.033195,-118.264572
94,2,Hill / Venice,34.034897,-118.264236
94,3,Hill / Pico,34.037464,-118.262169
94,4,Hill / 12th,34.038898,-118.260826
94,5,Hill / 11th,34.039997,-118.259811
94,6,Hill / Olympic,34.041447,-118.258453
94,7,Hill / 9th,34.043175,-118.256851
94,8,Hill / 8th,34.044312,-118.255798
94,9,Hill / 7th,34.045696,-118.254532
94,10,Hill / 5th,34.048592,-118.251762
94,11,Hill / 4th,34.050407,-118.250137
94,12,Hill / 3rd,34.051807,-118.248825
94,13,Hill / 2nd,34.053261,-118.247444
94,14,Hill / 1st,34.054752,-118.24604
94,15,Hill / Temple,34.056595,-118.244156
94,16,Hill / Ord,34.06097,-118.24025
94,17,Hill / Alpine,34.062538,-118.239517
94,18,Hill / College,34.064266,-118.238647
94,19,Avenue 26 / Figueroa,34.084362,-118.22271
94,20,Avenue 26 / Idell,34.0863,-118.224945
94,21,San Fernando / Pepper,34.089027,-118.226227
94,22,San Fernando / Loosmore,34.091869,-118.228218
94,23,San Fernando / Arvia,34.095062,-118.230896
94,24,San Fernando / Future,34.098766,-118.234001
94,25,San Fernando / Macon,34.100262,-118.235275
94,26,San Fernando / Division,34.102196,-118.236877
94,27,San Fernando / Verdugo,34.10466,-118.23822
94,28,San Fernando / Hallett,34.108353,-118.241333
94,29,San Fernando / Edward,34.110794,-118.243187
94,30,San Fernando / Glendale Fwy,34.11282,-118.243599
94,31,San Fernando / Fletcher,34.115116,-118.245888
94,32,San Fernando / Treadwell,34.119347,-118.250084
94,33,San Fernando / Rosslyn,34.120892,-118.251701
94,34,San Fernando / Brand,34.123722,-118.254692
94,35,San Fernando / Cerritos,34.125816,-118.256828
94,36,San Fernando / Los Feliz,34.128613,-118.259254
94,37,San Fernando / Magnolia,34.130665,-118.260834
94,38,San Fernando / Chevy Chase,34.133266,-118.262199
94,39,San Fernando / Pacific,34.13715,-118.264847
94,40,San Fernando / Riverdale,34.138996,-118.267624
94,41,San Fernando / Colorado,34.14278,-118.269562
94,42,San Fernando / Broadway,34.146679,-118.271576
94,43,San Fernando / California,34.149914,-118.273239
94,44,San Fernando / Fairmont,34.154861,-118.275894
94,45,San Fernando / Highland,34.15686,-118.277328
94,46,San Fernando / Pelanconi,34.159161,-118.279427
94,47,San Fernando / Grandview,34.162033,-118.282639
94,48,San Fernando / Rosedale,34.16415,-118.285538
94,49,San Fernando / Sonora,34.165966,-118.288025
94,50,San Fernando / Western,34.168789,-118.291908
94,51,San Fernando / Thompson,34.170475,-118.29422
94,52,San Fernando / Allen,34.1716,-118.295769
94,53,San Fernando / Alameda,34.174397,-118.299606
94,54,San Fernando / Providencia,34.177296,-118.303581
94,55,San Fernando / Santa Anita,34.178253,-118.304901
94,56,3rd / Tujunga,34.180817,-118.305626
94,57,3rd / Angeleno,34.181675,-118.306763
94,58,Olive / San Fernando,34.180725,-118.309029
94,59,1st / Orange Grove,34.180111,-118.310417
94,60,1st / Magnolia,34.182137,-118.313187
94,61,1st / Cypress,34.183273,-118.314766
94,62,Burbank / San Fernando,34.18618,-118.316353
94,63,Victory / Lake,34.185596,-118.322121
94,64,Empire / Victory,34.191952,-118.329651
94,65,Empire / Wilson,34.191906,-118.331207
94,66,Empire / Valpreda,34.191914,-118.332848
94,67,Empire / Lincoln,34.191929,-118.335617
94,68,Empire / Buena Vista,34.191959,-118.337822
94,69,Empire / Niagara,34.192024,-118.342178
94,70,Empire / Ontario,34.192059,-118.344383
94,71,Avon / Empire,34.192501,-118.347733
94,72,Hollywood Way / Thornton,34.196461,-118.348732
94,73,Hollywood Way / Winona,34.199612,-118.348679
94,74,Hollywood Way / Tulare,34.202885,-118.348618
94,75,San Fernando / Hollywood Way,34.204987,-118.348076
94,76,7511 San Fernando Rd,34.207539,-118.351791
94,77,San Fernando / Arvilla,34.21051,-118.356186
94,78,San Fernando / Clybourn,34.216217,-118.36451
94,79,San Fernando / Sunland,34.219101,-118.368782
94,80,Sun Valley Metrolink Station,34.221748,-118.372681
94,81,San Fernando / Penrose,34.224812,-118.377197
94,82,San Fernando / Tuxford,34.22736,-118.380692
94,83,San Fernando / Pendleton,34.230625,-118.384361
94,84,San Fernando / Lankershim,34.233437,-118.387337
94,85,San Fernando / Wicks,34.236279,-118.390358
94,86,San Fernando / Sheldon,34.239269,-118.393524
94,87,San Fernando / Truesdale,34.24226,-118.396637
94,88,San Fernando / Branford,34.248207,-118.402962
94,89,San Fernando / Montague,34.251186,-118.40609
94,90,San Fernando / Osborne,34.254143,-118.409233
94,91,San Fernando / Kagel Canyon,34.257137,-118.412399
94,92,San Fernando / Terra Bella,34.260117,-118.41555
94,93,San Fernando / Pierce,34.2631,-118.418709
94,94,San Fernando / Van Nuys,34.266376,-118.422188
94,95,San Fernando / Filmore,34.269043,-118.425018
94,96,San Fernando / Paxton,34.272331,-118.428543
94,97,San Fernando / Desmond,34.274441,-118.43074
94,98,San Fernando / Del Sur,34.27705,-118.433502
94,99,Truman / Wolfskill,34.280289,-118.437546
94,100,Truman / Brand,34.282291,-118.439499
94,101,Truman / Maclay,34.283489,-118.440796
94,102,Truman / San Fernando Mission,34.285072,-118.442467
94,103,Truman / Workman,34.287155,-118.445038
94,104,Truman / Hubbard,34.29073,-118.448792
94,105,Sylmar Metrolink Station,34.293472,-118.450851
96,1,Burbank Station,34.179295,-118.312828
96,2,1st / Verdugo,34.177807,-118.307266
96,3,1st / Angeleno,34.178795,-118.308632
96,4,1st / Olive,34.179634,-118.309776
96,5,Olive / San Fernando,34.180622,-118.308731
96,6,Olive / Glenoaks,34.182972,-118.306252
96,7,Glenoaks / Verdugo,34.181038,-118.303482
96,8,Glenoaks / Providencia,34.179276,-118.301216
96,9,Glenoaks / Alameda,34.176666,-118.297813
96,10,Alameda / San Fernando,34.174286,-118.30024
96,11,Alameda / Lake,34.168983,-118.305817
96,12,Victory / Alameda,34.166523,-118.307777
96,13,Victory / Allen,34.163689,-118.303917
96,14,Victory / Thompson,34.162281,-118.301979
96,15,Victory / Western,34.161171,-118.300499
96,16,Victory / Riverside,34.158707,-118.297066
96,17,Zoo / Riverside,34.154675,-118.293655
96,18,LA Zoo,34.147125,-118.284309
96,19,Griffith Park / Crystal Springs,34.135029,-118.28199
96,20,Griffith Park / Park Ranger Office,34.132259,-118.280838
96,21,Griffith Park / Pony Rides,34.120621,-118.274361
96,22,Griffith Park / Los Feliz,34.11713,-118.272003
96,23,Riverside / Los Feliz,34.116566,-118.271584
96,24,3160 Riverside,34.113819,-118.269287
96,25,Riverside / Glendale,34.110973,-118.265205
96,26,Glendale / Waverly,34.108185,-118.263802
96,27,Glendale / Locksley,34.106934,-118.263145
96,28,Riverside / Fletcher,34.105686,-118.256432
96,29,Riverside / Gilroy,34.104099,-118.253304
96,30,Riverside / Allesandro,34.099701,-118.250237
96,31,Riverside / Newell,34.098484,-118.248489
96,32,Riverside / Stadium,34.095608,-118.244865
96,33,Riverside / Eads,34.093945,-118.241379
96,34,Riverside / Birkdale,34.091908,-118.23983
96,35,Riverside / Dorris,34.09042,-118.238441
96,36,Riverside / Riverdale,34.089241,-118.237007
96,37,Riverside / Harwood,34.087753,-118.234558
96,38,Riverside / Elmgrove,34.086327,-118.231972
96,39,Hill / College,34.064598,-118.238739
96,40,Hill / Alpine,34.062916,-118.239578
96,41,Ord / Broadway,34.060352,-118.239555
96,42,New High / Ord,34.059875,-118.238808
96,43,Spring / Cesar E Chavez,34.057308,-118.240494
96,44,Spring / Temple,34.055275,-118.242378
96,45,Spring / 1st,34.053329,-118.244209
96,46,1st / Broadway,34.053627,-118.245239
96,47,1st / Hill,34.054623,-118.24678
96,48,Grand / 2nd,34.05476,-118.249817
96,49,Grand / 3rd,34.052879,-118.251572
96,50,Grand / 5th,34.050072,-118.254265
96,51,Grand / 6th,34.048931,-118.255272
96,52,Grand / 7th,34.046539,-118.257492
96,53,Grand / 9th,34.044289,-118.259598
96,54,Grand / Olympic,34.043259,-118.260567
96,55,Grand / 11th,34.041771,-118.261971
96,56,Grand / Pico,34.039169,-118.264359
96,57,Grand / 14th,34.037399,-118.265442
96,58,Grand / Venice,34.03598,-118.26635
96,59,18th / Olive,34.033546,-118.266281
96,60,Terminal 28 - East Lot,34.033195,-118.264572
102,1,Palm & Seville Terminal,33.963455,-118.222969
102,2,Seville / Santa Ana,33.964596,-118.222343
102,3,Seville / Broadway,33.966255,-118.222305
102,4,Seville / Grand,33.968719,-118.222313
102,5,Seville / Live Oak,33.971241,-118.222321
102,6,Florence / Seville,33.974194,-118.223465
102,7,Florence / Pacific,33.974442,-118.226204
102,8,Florence / Malabar,33.974583,-118.227531
102,9,Florence / Santa Fe,33.974869,-118.230743
102,10,Florence / Alameda,33.974861,-118.234108
102,11,Florence / Wilson,33.974857,-118.237488
102,12,Florence / Holmes,33.974861,-118.240898
102,13,Florence Station,33.974873,-118.242607
102,14,Florence / Miramonte,33.97488,-118.245064
102,15,Florence / Compton,33.974876,-118.247429
102,16,Florence / Hooper,33.974888,-118.251816
102,17,Central / Florence,33.975048,-118.256256
102,18,Central / 68th,33.978275,-118.256271
102,19,Central / Gage,33.981861,-118.256287
102,20,Hooper / Gage,33.982319,-118.25193
102,21,Hooper / 60th,33.985092,-118.251968
102,22,Hooper / Slauson,33.989128,-118.251976
102,23,Hooper / 55th,33.992878,-118.251976
102,24,Hooper / 51st,33.996517,-118.251976
102,25,Hooper / 48th,34.000084,-118.251999
102,26,Hooper / Vernon,34.003765,-118.251991
102,27,Hooper / 42nd,34.006512,-118.251991
102,28,41st / Hooper,34.009365,-118.252441
102,29,41st / Central,34.009338,-118.256325
102,30,Jefferson / Central,34.011841,-118.256729
102,31,Jefferson / Griffith,34.01379,-118.261238
102,32,Jefferson / San Pedro,34.01543,-118.265068
102,33,Jefferson / Trinity,34.016251,-118.267021
102,34,Jefferson / Maple,34.017246,-118.269188
102,35,Jefferson / Main,34.018703,-118.272408
102,36,Jefferson / Broadway,34.019211,-118.273544
102,37,Jefferson / Grand,34.020515,-118.276459
102,38,Jefferson / Hope,34.020962,-118.277458
102,39,Jefferson / Flower,34.021416,-118.278481
102,40,Figueroa / Jefferson,34.021744,-118.280266
102,41,Figueroa / USC McCarthy,34.02037,-118.281136
102,42,Figueroa / Exposition,34.019196,-118.281921
102,43,Exposition / Trousdale,34.018459,-118.286942
102,44,Exposition / Watt,34.018528,-118.288612
102,45,Exposition / Vermont,34.018475,-118.291862
102,46,Exposition / Catalina,34.01849,-118.294258
102,47,Exposition / Raymond,34.018497,-118.297531
102,48,Exposition / Normandie,34.018497,-118.300507
102,49,Exposition / Halldale,34.018505,-118.302719
102,50,Exposition / Harvard,34.01852,-118.306503
102,51,Western / Exposition,34.017986,-118.309044
102,52,Western / 38th,34.016586,-118.309052
102,53,Western / 39th,34.014774,-118.309052
102,54,Martin Luther King Jr / Western,34.011005,-118.309418
102,55,Martin Luther King Jr / Gramercy,34.010971,-118.314133
102,56,Martin Luther King Jr / Arlington,34.010941,-118.318069
102,57,Martin Luther King Jr / Roxton,34.010914,-118.321175
102,58,Leimert / Sutro,34.010559,-118.323357
102,59,Leimert / Stocker,34.008022,-118.326599
102,60,Leimert / 43rd,34.005554,-118.32962
102,61,43rd / Degnan,34.006065,-118.331284
102,62,43rd / Crenshaw,34.005558,-118.333603
102,63,Stocker / Crenshaw,34.008495,-118.335388
102,64,Stocker / Santa Rosalia,34.006992,-118.337631
102,65,Stocker / Don Felipe,34.006065,-118.339149
102,66,Stocker / Presidio,34.004993,-118.341133
102,67,Stocker / Valley Ridge,34.004761,-118.347137
102,68,Stocker / Don Miguel,34.005009,-118.350563
102,69,Stocker / Don Lorenzo,34.001385,-118.355255
102,70,Overhill / Stocker,33.996563,-118.357719
102,71,Overhill / Northridge,33.994057,-118.355286
102,72,Slauson / Overhill,33.989033,-118.354416
102,73,Slauson / La Brea,33.988701,-118.358315
102,74,Slauson / Fairfax,33.987759,-118.36248
102,75,La Tijera / Slauson,33.987213,-118.36483
102,76,La Tijera / 59th,33.985737,-118.364899
102,77,La Tijera / 62nd,33.983761,-118.36644
102,78,La Tijera / 64th,33.981876,-118.367287
102,79,La Tijera / Fairview,33.980042,-118.369537
102,80,La Tijera / Centinela,33.976978,-118.372444
102,81,La Tijera / Alvern,33.97525,-118.374344
102,82,La Tijera / Thornburn,33.973293,-118.376541
102,83,La Tijera / 74th,33.970497,-118.379692
102,84,La Tijera / 78th,33.968731,-118.381683
102,85,La Tijera / Airport,33.96524,-118.385597
102,86,La Tijera / 83rd,33.963039,-118.388069
102,87,Manchester / La Tijera,33.959999,-118.391747
102,88,Manchester / Truxton,33.959999,-118.393349
102,89,Sepulveda / Manchester,33.959591,-118.396362
102,90,Sepulveda / La Tijera,33.95697,-118.39637
102,91,Westchester / Sepulveda,33.954517,-118.395882
102,92,Westchester / Jenny,33.952545,-118.389389
102,93,Jenny / 96th,33.948994,-118.389297
102,94,LAX City Bus Center,33.949165,-118.391869
105,1,Division 7,34.084957,-118.381622
105,2,San Vicente / Santa Monica,34.085274,-118.384171
105,3,San Vicente / Cynthia,34.087097,-118.385315
105,4,San Vicente / Sunset,34.090446,-118.385429
105,5,Holloway / Hancock,34.09053,-118.381622
105,6,Holloway / La Cienega,34.090546,-118.376488
105,7,La Cienega / Santa Monica,34.088932,-118.376549
105,8,La Cienega / Waring,34.085476,-118.376625
105,9,La Cienega / Melrose,34.081703,-118.376678
105,10,La Cienega / Rosewood,34.080341,-118.376694
105,11,La Cienega / Beverly,34.075653,-118.376732
105,12,La Cienega / 3rd,34.073196,-118.376633
105,13,La Cienega / San Vicente,34.071823,-118.376564
105,14,La Cienega / Colgate,34.070583,-118.376526
105,15,La Cienega / Wilshire,34.064926,-118.376343
105,16,La Cienega / Gregory,34.062393,-118.376274
105,17,La Cienega / Olympic,34.059196,-118.376305
105,18,La Cienega / Whitworth,34.057194,-118.376305
105,19,La Cienega / Pico,34.053097,-118.376305
105,20,La Cienega / Cashio,34.050854,-118.376297
105,21,La Cienega / Airdrome,34.047249,-118.376305
105,22,La Cienega / 18th,34.044689,-118.376953
105,23,La Cienega / Sawyer,34.04232,-118.376595
105,24,La Cienega / Guthrie,34.04052,-118.377083
105,25,Cadillac / La Cienega,34.038063,-118.376869
105,26,Venice / Cadillac,34.037529,-118.373451
105,27,Fairfax / Venice,34.039524,-118.369675
105,28,Washington Fairfax Hub,34.035767,-118.369415
105,29,Fairfax / Adams,34.032631,-118.370834
